User-agent: *
Disallow: */1000$
Disallow: /getting-started/img/ask-ai-robot-icon.svg
Disallow: /getting-started/img/ai-enter-icon.svg
Disallow: /getting-started/setup/img/ai-enter-icon.svg
Disallow: /getting-started/setup/img/ask-ai-robot-icon.svg
Disallow: /security" \t "_blank
Disallow: /docs/ai
Disallow: /quick-start
Disallow: /getting-started/readme?q=onCheckChange
Disallow: /reference/widgets/currency-input.
Disallow: /core-concepts/data-access-and-binding/displaying-data-read/display-data-tables
Disallow: /framework-reference/cheat-sheet
Disallow: /connect-data/how-to-guides/connect-data/concepts/dynamic-queries
Disallow: /assets/files/restart-container-883f911b6163479131f70ab231412974.sh
Disallow: /reference/widgets/dropdown-1?q=onCheckChange
Disallow: /core-concepts/designing-an-application/app-theming
Disallow: /core-concepts/writing-code/help-and-support/troubleshooting-guide/js-errors
Disallow: /setup/configure-ssl.sh
Disallow: /home/ubuntu/appsmith/scripts
Disallow: /third-party-services/email
Disallow: /core-concepts/connecting-to-data-sources/connect-to-apis
Disallow: /connect-data/how-to-guides/returning-data-from-a-stored-procedure
Disallow: /core-concepts/building-the-ui
Disallow: /core-concepts/connecting-to-data-sources/connect-to-apis/authentication/oauth2-authentication
Disallow: /core-concepts/connecting-to-data-sources/connect-to-apis/execute-apis
Disallow: /tutorial-1
Disallow: /function-reference
Disallow: /how-to-
Disallow: /github-exposed-private-ssh-key/
Disallow: /core-concepts/dynamic-ui/application-layout
Disallow: /core-concepts/connecting-to-data-source/connecting-to-databases
Disallow: /widget-reference/file-picker
Disallow: /widget-reference/map
Disallow: /connect-data/how-to-guides/reference/widgets/table
Disallow: /build-apps/how-to-guides/Refresh-table-data
Disallow: /docs/ai/
Disallow: /getting-started/setup/upgrade-to-business-edition
Disallow: /getting-started/setup/installation-guides/cloudjiffy?q=onCheckChange
Disallow: /setup/cloudjiffy
Disallow: /getting-started/setup/upgrade-to-business-edition/
Disallow: /reference/widgets/Text
Disallow: /reference/widgets/Table
Disallow: /build-apps/how-to-guides/Send-Filepicker-data-with-API-requests
Disallow: /connect-data/how-to-guides/reference/widgets/table
Disallow: /build-apps/how-to-guides/Refresh-table-data
Disallow: /setup/docker/email/sendgrid
Disallow: /reference/appsmith-framework/reference/appsmith-framework/widget-actions/post-message
Disallow: /build-apps/how-to-guides/reference/appsmith-framework/widget-actions/window-message-listener
Disallow: /widget-reference/radio-buttons
Disallow: /reference/readme-1/query-object
Disallow: /blog/private-git-repositories-part-2a-repository-ssh-keys
Disallow: /write-code/reference/core-concepts/writing-code/ext-libraries
